deliveryDate,hourEnding,settlementPoint,settlementPointPrice,DSTFlag
2024-01-23,04:00,HB_SOUTH,16.53,False
2024-01-23,05:00,HB_SOUTH,17.58,False
2024-01-23,06:00,HB_SOUTH,17.31,False
2024-01-23,07:00,HB_SOUTH,29.58,False
2024-01-23,08:00,HB_SOUTH,31.3,False
2024-01-23,09:00,HB_SOUTH,27.58,False
2024-01-23,10:00,HB_SOUTH,25.78,False
2024-01-23,11:00,HB_SOUTH,24.79,False
2024-01-23,13:00,HB_SOUTH,17.79,False
2024-01-23,24:00,HB_SOUTH,20.11,False
2024-01-23,23:00,HB_SOUTH,21.84,False
2024-01-23,22:00,HB_SOUTH,26.66,False
2024-01-23,21:00,HB_SOUTH,33.39,False
2024-01-23,20:00,HB_SOUTH,38.26,False
2024-01-23,12:00,HB_SOUTH,22.28,False
2024-01-23,18:00,HB_SOUTH,43.38,False
2024-01-23,17:00,HB_SOUTH,23.04,False
2024-01-23,16:00,HB_SOUTH,18.5,False
2024-01-23,15:00,HB_SOUTH,18.01,False
2024-01-23,14:00,HB_SOUTH,18.24,False
2024-01-23,19:00,HB_SOUTH,44.8,False
2024-01-24,09:00,HB_SOUTH,40.29,False
2024-01-24,08:00,HB_SOUTH,46.61,False
2024-01-24,07:00,HB_SOUTH,42.89,False
2024-01-24,06:00,HB_SOUTH,25.77,False
2024-01-24,04:00,HB_SOUTH,21.53,False
2024-01-24,03:00,HB_SOUTH,21.22,False
2024-01-24,02:00,HB_SOUTH,21.34,False
2024-01-24,01:00,HB_SOUTH,22.9,False
2024-01-24,10:00,HB_SOUTH,34.68,False
2024-01-24,05:00,HB_SOUTH,22.33,False
2024-01-24,11:00,HB_SOUTH,29.25,False
2024-01-24,17:00,HB_SOUTH,25.35,False
2024-01-24,13:00,HB_SOUTH,23.64,False
2024-01-24,24:00,HB_SOUTH,21.87,False
2024-01-24,23:00,HB_SOUTH,23.47,False
2024-01-24,22:00,HB_SOUTH,29.28,False
2024-01-24,21:00,HB_SOUTH,34.47,False
2024-01-24,20:00,HB_SOUTH,45.81,False
2024-01-24,12:00,HB_SOUTH,24.8,False
2024-01-24,18:00,HB_SOUTH,49.98,False
2024-01-24,16:00,HB_SOUTH,21.71,False
2024-01-24,15:00,HB_SOUTH,22.16,False
2024-01-24,14:00,HB_SOUTH,21.63,False
2024-01-24,19:00,HB_SOUTH,54.63,False
2024-01-25,09:00,HB_SOUTH,34.72,False
2024-01-25,01:00,HB_SOUTH,20.68,False
2024-01-25,02:00,HB_SOUTH,18.49,False
2024-01-25,03:00,HB_SOUTH,17.67,False
2024-01-25,04:00,HB_SOUTH,19.71,False
2024-01-25,05:00,HB_SOUTH,21.15,False
2024-01-25,06:00,HB_SOUTH,25.14,False
2024-01-25,07:00,HB_SOUTH,50.31,False
2024-01-25,08:00,HB_SOUTH,48.38,False
2024-01-25,10:00,HB_SOUTH,25.61,False
2024-01-25,11:00,HB_SOUTH,21.17,False
2024-01-25,23:00,HB_SOUTH,17.5,False
2024-01-25,24:00,HB_SOUTH,17.61,False
2024-01-25,12:00,HB_SOUTH,19.04,False
2024-01-25,22:00,HB_SOUTH,21.54,False
2024-01-25,21:00,HB_SOUTH,24.38,False
2024-01-25,19:00,HB_SOUTH,43.05,False
2024-01-25,20:00,HB_SOUTH,29.77,False
2024-01-25,17:00,HB_SOUTH,19.81,False
2024-01-25,16:00,HB_SOUTH,15.69,False
2024-01-25,15:00,HB_SOUTH,15.31,False
2024-01-25,14:00,HB_SOUTH,15.86,False
2024-01-25,13:00,HB_SOUTH,16.76,False
2024-01-25,18:00,HB_SOUTH,42.36,False
2024-01-26,07:00,HB_SOUTH,30.26,False
2024-01-26,09:00,HB_SOUTH,21.37,False
2024-01-26,08:00,HB_SOUTH,37.24,False
2024-01-26,06:00,HB_SOUTH,21.14,False
2024-01-26,10:00,HB_SOUTH,19.96,False
2024-01-26,04:00,HB_SOUTH,16.47,False
2024-01-26,03:00,HB_SOUTH,15.83,False
2024-01-26,02:00,HB_SOUTH,14.63,False
2024-01-26,01:00,HB_SOUTH,14.32,False
2024-01-26,05:00,HB_SOUTH,16.55,False
2024-01-26,11:00,HB_SOUTH,19.55,False
2024-01-26,24:00,HB_SOUTH,17.67,False
2024-01-26,13:00,HB_SOUTH,17.9,False
2024-01-26,14:00,HB_SOUTH,16.92,False
2024-01-26,15:00,HB_SOUTH,16.72,False
2024-01-26,16:00,HB_SOUTH,16.7,False
2024-01-26,17:00,HB_SOUTH,18.56,False
2024-01-26,18:00,HB_SOUTH,34.5,False
2024-01-26,19:00,HB_SOUTH,30.74,False
2024-01-26,20:00,HB_SOUTH,25.39,False
2024-01-26,21:00,HB_SOUTH,25.62,False
2024-01-26,22:00,HB_SOUTH,21.89,False
2024-01-26,12:00,HB_SOUTH,18.62,False
2024-01-26,23:00,HB_SOUTH,21.18,False
2024-01-27,09:00,HB_SOUTH,18.52,False
2024-01-27,08:00,HB_SOUTH,19.54,False
2024-01-27,10:00,HB_SOUTH,13.03,False
2024-01-27,07:00,HB_SOUTH,17.82,False
2024-01-27,01:00,HB_SOUTH,17.57,False
2024-01-27,04:00,HB_SOUTH,12.21,False
2024-01-27,03:00,HB_SOUTH,12.65,False
2024-01-27,02:00,HB_SOUTH,14.95,False
2024-01-27,06:00,HB_SOUTH,12.82,False
2024-01-27,11:00,HB_SOUTH,11.96,False
2024-01-27,05:00,HB_SOUTH,10.8,False
2024-01-27,13:00,HB_SOUTH,8.48,False
2024-01-27,12:00,HB_SOUTH,10.88,False
2024-01-27,24:00,HB_SOUTH,24.17,False
2024-01-27,23:00,HB_SOUTH,26.56,False
2024-01-27,22:00,HB_SOUTH,31.2,False
2024-01-27,21:00,HB_SOUTH,31.78,False
2024-01-27,17:00,HB_SOUTH,10.86,False
2024-01-27,19:00,HB_SOUTH,36.78,False
2024-01-27,18:00,HB_SOUTH,26.69,False
2024-01-27,16:00,HB_SOUTH,7.84,False
2024-01-27,15:00,HB_SOUTH,7.73,False
2024-01-27,20:00,HB_SOUTH,33.06,False
2024-01-27,14:00,HB_SOUTH,8.17,False
2024-01-28,01:00,HB_SOUTH,25.94,False
2024-01-28,02:00,HB_SOUTH,23.73,False
2024-01-28,03:00,HB_SOUTH,24.16,False
2024-01-28,04:00,HB_SOUTH,24.15,False
2024-01-28,05:00,HB_SOUTH,24.57,False
2024-01-28,06:00,HB_SOUTH,27.04,False
2024-01-28,07:00,HB_SOUTH,42.58,False
2024-01-28,09:00,HB_SOUTH,29.08,False
2024-01-28,10:00,HB_SOUTH,19.19,False
2024-01-28,11:00,HB_SOUTH,16.13,False
2024-01-28,08:00,HB_SOUTH,45.84,False
2024-01-28,13:00,HB_SOUTH,15.4,False
2024-01-28,14:00,HB_SOUTH,14.82,False
2024-01-28,15:00,HB_SOUTH,14.6,False
2024-01-28,24:00,HB_SOUTH,18.6,False
2024-01-28,16:00,HB_SOUTH,14.93,False
2024-01-28,17:00,HB_SOUTH,16.78,False
2024-01-28,18:00,HB_SOUTH,38.4,False
2024-01-28,19:00,HB_SOUTH,40.02,False
2024-01-28,20:00,HB_SOUTH,36.79,False
2024-01-28,21:00,HB_SOUTH,31.83,False
2024-01-28,22:00,HB_SOUTH,29.12,False
2024-01-28,12:00,HB_SOUTH,17.58,False
2024-01-28,23:00,HB_SOUTH,22.37,False
2024-01-29,09:00,HB_SOUTH,23.17,False
2024-01-29,08:00,HB_SOUTH,37.81,False
2024-01-29,07:00,HB_SOUTH,42.0,False
2024-01-29,01:00,HB_SOUTH,13.74,False
2024-01-29,05:00,HB_SOUTH,17.25,False
2024-01-29,04:00,HB_SOUTH,14.39,False
2024-01-29,03:00,HB_SOUTH,13.56,False
2024-01-29,02:00,HB_SOUTH,13.43,False
2024-01-29,10:00,HB_SOUTH,16.34,False
2024-01-29,06:00,HB_SOUTH,22.37,False
2024-01-29,11:00,HB_SOUTH,16.54,False
2024-01-29,14:00,HB_SOUTH,15.66,False
2024-01-29,13:00,HB_SOUTH,16.53,False
2024-01-29,12:00,HB_SOUTH,18.41,False
2024-01-29,24:00,HB_SOUTH,18.4,False
2024-01-29,23:00,HB_SOUTH,18.86,False
2024-01-29,22:00,HB_SOUTH,23.25,False
2024-01-29,21:00,HB_SOUTH,26.95,False
2024-01-29,17:00,HB_SOUTH,16.39,False
2024-01-29,19:00,HB_SOUTH,40.27,False
2024-01-29,18:00,HB_SOUTH,39.34,False
2024-01-29,16:00,HB_SOUTH,14.15,False
2024-01-29,15:00,HB_SOUTH,15.57,False
2024-01-29,20:00,HB_SOUTH,28.47,False
2024-01-30,01:00,HB_SOUTH,18.29,False
2024-01-30,02:00,HB_SOUTH,16.14,False
2024-01-30,03:00,HB_SOUTH,15.69,False
2024-01-30,04:00,HB_SOUTH,16.12,False
2024-01-30,05:00,HB_SOUTH,17.49,False
2024-01-30,06:00,HB_SOUTH,20.32,False
2024-01-30,07:00,HB_SOUTH,27.58,False
2024-01-30,08:00,HB_SOUTH,30.17,False
2024-01-30,09:00,HB_SOUTH,19.08,False
2024-01-30,10:00,HB_SOUTH,15.1,False
2024-01-30,11:00,HB_SOUTH,14.75,False
2024-01-30,13:00,HB_SOUTH,14.95,False
2024-01-30,14:00,HB_SOUTH,14.56,False
2024-01-30,15:00,HB_SOUTH,13.99,False
2024-01-30,16:00,HB_SOUTH,14.37,False
2024-01-30,18:00,HB_SOUTH,32.53,False
2024-01-30,19:00,HB_SOUTH,36.44,False
2024-01-30,20:00,HB_SOUTH,26.73,False
2024-01-30,21:00,HB_SOUTH,25.57,False
2024-01-30,22:00,HB_SOUTH,23.55,False
2024-01-30,23:00,HB_SOUTH,19.96,False
2024-01-30,24:00,HB_SOUTH,19.47,False
2024-01-30,12:00,HB_SOUTH,15.48,False
2024-01-30,17:00,HB_SOUTH,16.34,False
2024-01-31,01:00,HB_SOUTH,17.49,False
2024-01-31,24:00,HB_SOUTH,10.13,False
2024-01-31,02:00,HB_SOUTH,17.41,False
2024-01-31,03:00,HB_SOUTH,17.62,False
2024-01-31,04:00,HB_SOUTH,17.75,False
2024-01-31,05:00,HB_SOUTH,19.78,False
2024-01-31,06:00,HB_SOUTH,24.83,False
2024-01-31,08:00,HB_SOUTH,38.08,False
2024-01-31,09:00,HB_SOUTH,20.35,False
2024-01-31,10:00,HB_SOUTH,16.59,False
2024-01-31,11:00,HB_SOUTH,14.61,False
2024-01-31,12:00,HB_SOUTH,16.24,False
2024-01-31,07:00,HB_SOUTH,45.8,False
2024-01-31,14:00,HB_SOUTH,13.2,False
2024-01-31,15:00,HB_SOUTH,12.25,False
2024-01-31,16:00,HB_SOUTH,13.13,False
2024-01-31,17:00,HB_SOUTH,13.53,False
2024-01-31,18:00,HB_SOUTH,27.3,False
2024-01-31,19:00,HB_SOUTH,22.57,False
2024-01-31,20:00,HB_SOUTH,18.18,False
2024-01-31,21:00,HB_SOUTH,15.98,False
2024-01-31,22:00,HB_SOUTH,14.43,False
2024-01-31,23:00,HB_SOUTH,12.72,False
2024-01-31,13:00,HB_SOUTH,14.93,False
2024-02-01,10:00,HB_SOUTH,14.03,False
2024-02-01,09:00,HB_SOUTH,18.85,False
2024-02-01,08:00,HB_SOUTH,25.32,False
2024-02-01,07:00,HB_SOUTH,22.25,False
2024-02-01,06:00,HB_SOUTH,17.28,False
2024-02-01,01:00,HB_SOUTH,10.91,False
2024-02-01,04:00,HB_SOUTH,11.68,False
2024-02-01,03:00,HB_SOUTH,11.12,False
2024-02-01,02:00,HB_SOUTH,10.55,False
2024-02-01,11:00,HB_SOUTH,11.09,False
2024-02-01,05:00,HB_SOUTH,15.47,False
2024-02-01,12:00,HB_SOUTH,10.84,False
2024-02-01,13:00,HB_SOUTH,10.3,False
2024-02-01,14:00,HB_SOUTH,10.27,False
2024-02-01,23:00,HB_SOUTH,13.0,False
2024-02-01,22:00,HB_SOUTH,11.37,False
2024-02-01,21:00,HB_SOUTH,12.44,False
2024-02-01,20:00,HB_SOUTH,14.72,False
2024-02-01,24:00,HB_SOUTH,9.69,False
2024-02-01,18:00,HB_SOUTH,22.51,False
2024-02-01,17:00,HB_SOUTH,11.04,False
2024-02-01,16:00,HB_SOUTH,10.08,False
2024-02-01,15:00,HB_SOUTH,10.24,False
2024-02-01,19:00,HB_SOUTH,21.35,False
2024-02-02,11:00,HB_SOUTH,8.72,False
2024-02-02,03:00,HB_SOUTH,7.92,False
2024-02-02,04:00,HB_SOUTH,9.74,False
2024-02-02,05:00,HB_SOUTH,13.7,False
2024-02-02,06:00,HB_SOUTH,16.16,False
2024-02-02,07:00,HB_SOUTH,18.53,False
2024-02-02,08:00,HB_SOUTH,20.76,False
2024-02-02,09:00,HB_SOUTH,15.78,False
2024-02-02,10:00,HB_SOUTH,11.23,False
2024-02-02,13:00,HB_SOUTH,8.97,False
2024-02-02,19:00,HB_SOUTH,18.0,False
2024-02-02,15:00,HB_SOUTH,8.38,False
2024-02-02,16:00,HB_SOUTH,8.92,False
2024-02-02,17:00,HB_SOUTH,9.44,False
2024-02-02,18:00,HB_SOUTH,15.16,False
2024-02-02,02:00,HB_SOUTH,7.66,False
2024-02-02,20:00,HB_SOUTH,15.6,False
2024-02-02,21:00,HB_SOUTH,16.7,False
2024-02-02,22:00,HB_SOUTH,16.36,False
2024-02-02,23:00,HB_SOUTH,18.61,False
2024-02-02,24:00,HB_SOUTH,15.51,False
2024-02-02,14:00,HB_SOUTH,8.25,False
2024-02-02,01:00,HB_SOUTH,8.85,False
2024-02-02,12:00,HB_SOUTH,8.19,False
2024-02-03,08:00,HB_SOUTH,15.9,False
2024-02-03,01:00,HB_SOUTH,11.57,False
2024-02-03,02:00,HB_SOUTH,8.48,False
2024-02-03,03:00,HB_SOUTH,5.77,False
2024-02-03,04:00,HB_SOUTH,5.15,False
2024-02-03,05:00,HB_SOUTH,7.01,False
2024-02-03,06:00,HB_SOUTH,8.93,False
2024-02-03,07:00,HB_SOUTH,12.36,False
2024-02-03,09:00,HB_SOUTH,13.92,False
2024-02-03,10:00,HB_SOUTH,9.42,False
2024-02-03,11:00,HB_SOUTH,7.16,False
2024-02-03,13:00,HB_SOUTH,2.36,False
2024-02-03,12:00,HB_SOUTH,4.28,False
2024-02-03,15:00,HB_SOUTH,2.6,False
2024-02-03,16:00,HB_SOUTH,2.95,False
2024-02-03,17:00,HB_SOUTH,9.49,False
2024-02-03,18:00,HB_SOUTH,23.08,False
2024-02-03,19:00,HB_SOUTH,29.93,False
2024-02-03,20:00,HB_SOUTH,20.34,False
2024-02-03,21:00,HB_SOUTH,17.14,False
2024-02-03,22:00,HB_SOUTH,13.36,False
2024-02-03,23:00,HB_SOUTH,11.01,False
2024-02-03,24:00,HB_SOUTH,11.59,False
2024-02-03,14:00,HB_SOUTH,2.15,False
2024-02-04,06:00,HB_SOUTH,7.91,False
2024-02-04,08:00,HB_SOUTH,12.64,False
2024-02-04,07:00,HB_SOUTH,10.45,False
2024-02-04,05:00,HB_SOUTH,6.86,False
2024-02-04,24:00,HB_SOUTH,10.0,False
2024-02-04,03:00,HB_SOUTH,7.31,False
2024-02-04,02:00,HB_SOUTH,10.05,False
2024-02-04,01:00,HB_SOUTH,12.64,False
2024-02-04,09:00,HB_SOUTH,8.44,False
2024-02-04,04:00,HB_SOUTH,5.54,False
2024-02-04,10:00,HB_SOUTH,5.18,False
2024-02-04,23:00,HB_SOUTH,12.59,False
2024-02-04,12:00,HB_SOUTH,0.1,False
2024-02-04,11:00,HB_SOUTH,2.44,False
2024-02-04,21:00,HB_SOUTH,16.18,False
2024-02-04,20:00,HB_SOUTH,18.64,False
2024-02-04,19:00,HB_SOUTH,24.13,False
2024-02-04,18:00,HB_SOUTH,8.95,False
2024-02-04,22:00,HB_SOUTH,15.63,False
2024-02-04,16:00,HB_SOUTH,-1.04,False
2024-02-04,15:00,HB_SOUTH,-1.14,False
2024-02-04,14:00,HB_SOUTH,-1.05,False
2024-02-04,13:00,HB_SOUTH,-0.92,False
2024-02-04,17:00,HB_SOUTH,1.16,False
2024-02-05,09:00,HB_SOUTH,17.51,False
2024-02-05,01:00,HB_SOUTH,7.73,False
2024-02-05,02:00,HB_SOUTH,6.04,False
2024-02-05,03:00,HB_SOUTH,5.88,False
2024-02-05,04:00,HB_SOUTH,7.17,False
2024-02-05,05:00,HB_SOUTH,8.98,False
2024-02-05,06:00,HB_SOUTH,12.24,False
2024-02-05,07:00,HB_SOUTH,19.66,False
2024-02-05,08:00,HB_SOUTH,23.3,False
2024-02-05,10:00,HB_SOUTH,12.46,False
2024-02-05,11:00,HB_SOUTH,10.99,False
2024-02-05,24:00,HB_SOUTH,19.41,False
2024-02-05,13:00,HB_SOUTH,8.17,False
2024-02-05,14:00,HB_SOUTH,8.73,False
2024-02-05,15:00,HB_SOUTH,8.58,False
2024-02-05,16:00,HB_SOUTH,8.82,False
2024-02-05,17:00,HB_SOUTH,10.35,False
2024-02-05,18:00,HB_SOUTH,29.46,False
2024-02-05,19:00,HB_SOUTH,47.3,False
2024-02-05,20:00,HB_SOUTH,32.96,False
2024-02-05,21:00,HB_SOUTH,31.65,False
2024-02-05,22:00,HB_SOUTH,25.11,False
2024-02-05,23:00,HB_SOUTH,20.2,False
2024-02-05,12:00,HB_SOUTH,8.82,False
2024-02-06,09:00,HB_SOUTH,20.8,False
2024-02-06,08:00,HB_SOUTH,45.55,False
2024-02-06,07:00,HB_SOUTH,62.61,False
2024-02-06,06:00,HB_SOUTH,28.82,False
2024-02-06,04:00,HB_SOUTH,20.49,False
2024-02-06,03:00,HB_SOUTH,20.38,False
2024-02-06,02:00,HB_SOUTH,19.97,False
2024-02-06,01:00,HB_SOUTH,20.75,False
2024-02-06,10:00,HB_SOUTH,17.02,False
2024-02-06,05:00,HB_SOUTH,23.24,False
2024-02-06,11:00,HB_SOUTH,14.31,False
2024-02-06,17:00,HB_SOUTH,12.88,False
2024-02-06,13:00,HB_SOUTH,12.83,False
2024-02-06,12:00,HB_SOUTH,13.65,False
2024-02-06,23:00,HB_SOUTH,13.04,False
2024-02-06,22:00,HB_SOUTH,12.76,False
2024-02-06,21:00,HB_SOUTH,13.37,False
2024-02-06,20:00,HB_SOUTH,16.19,False
2024-02-06,24:00,HB_SOUTH,11.77,False
2024-02-06,18:00,HB_SOUTH,18.98,False
2024-02-06,16:00,HB_SOUTH,11.46,False
2024-02-06,15:00,HB_SOUTH,11.14,False
2024-02-06,14:00,HB_SOUTH,11.91,False
2024-02-06,19:00,HB_SOUTH,19.36,False
2024-02-07,11:00,HB_SOUTH,5.07,False
2024-02-07,03:00,HB_SOUTH,8.76,False
2024-02-07,04:00,HB_SOUTH,9.3,False
2024-02-07,05:00,HB_SOUTH,12.62,False
2024-02-07,06:00,HB_SOUTH,20.99,False
2024-02-07,07:00,HB_SOUTH,25.56,False
2024-02-07,08:00,HB_SOUTH,20.58,False
2024-02-07,09:00,HB_SOUTH,16.51,False
2024-02-07,10:00,HB_SOUTH,10.11,False
2024-02-07,02:00,HB_SOUTH,8.95,False
2024-02-07,17:00,HB_SOUTH,2.08,False
2024-02-07,14:00,HB_SOUTH,0.0,False
2024-02-07,15:00,HB_SOUTH,0.08,False
2024-02-07,16:00,HB_SOUTH,0.1,False
2024-02-07,18:00,HB_SOUTH,7.76,False
2024-02-07,19:00,HB_SOUTH,10.25,False
2024-02-07,20:00,HB_SOUTH,10.57,False
2024-02-07,21:00,HB_SOUTH,12.26,False
2024-02-07,22:00,HB_SOUTH,10.85,False
2024-02-07,23:00,HB_SOUTH,11.58,False
2024-02-07,24:00,HB_SOUTH,7.9,False
2024-02-07,13:00,HB_SOUTH,0.1,False
2024-02-07,01:00,HB_SOUTH,10.04,False
2024-02-07,12:00,HB_SOUTH,0.16,False
2024-02-08,08:00,HB_SOUTH,23.18,False
2024-02-08,01:00,HB_SOUTH,6.75,False
2024-02-08,02:00,HB_SOUTH,3.25,False
2024-02-08,03:00,HB_SOUTH,2.98,False
2024-02-08,04:00,HB_SOUTH,6.09,False
2024-02-08,05:00,HB_SOUTH,9.37,False
2024-02-08,06:00,HB_SOUTH,15.31,False
2024-02-08,07:00,HB_SOUTH,21.38,False
2024-02-08,09:00,HB_SOUTH,15.63,False
2024-02-08,10:00,HB_SOUTH,9.88,False
2024-02-08,12:00,HB_SOUTH,10.02,False
2024-02-08,13:00,HB_SOUTH,10.56,False
2024-02-08,11:00,HB_SOUTH,9.71,False
2024-02-08,15:00,HB_SOUTH,12.22,False
2024-02-08,16:00,HB_SOUTH,14.18,False
2024-02-08,17:00,HB_SOUTH,14.88,False
2024-02-08,18:00,HB_SOUTH,31.29,False
2024-02-08,19:00,HB_SOUTH,31.36,False
2024-02-08,20:00,HB_SOUTH,19.14,False
2024-02-08,21:00,HB_SOUTH,15.91,False
2024-02-08,22:00,HB_SOUTH,12.37,False
2024-02-08,23:00,HB_SOUTH,12.97,False
2024-02-08,24:00,HB_SOUTH,13.79,False
2024-02-08,14:00,HB_SOUTH,11.98,False
2024-02-09,06:00,HB_SOUTH,17.32,False
2024-02-09,10:00,HB_SOUTH,16.0,False
2024-02-09,09:00,HB_SOUTH,16.04,False
2024-02-09,07:00,HB_SOUTH,17.66,False
2024-02-09,05:00,HB_SOUTH,12.41,False
2024-02-09,08:00,HB_SOUTH,18.39,False
2024-02-09,03:00,HB_SOUTH,9.17,False
2024-02-09,02:00,HB_SOUTH,9.24,False
2024-02-09,01:00,HB_SOUTH,10.36,False
2024-02-09,11:00,HB_SOUTH,11.64,False
2024-02-09,04:00,HB_SOUTH,9.5,False
2024-02-09,12:00,HB_SOUTH,9.31,False
2024-02-09,20:00,HB_SOUTH,27.37,False
2024-02-09,14:00,HB_SOUTH,9.6,False
2024-02-09,13:00,HB_SOUTH,9.03,False
2024-02-09,23:00,HB_SOUTH,23.72,False
2024-02-09,22:00,HB_SOUTH,23.89,False
2024-02-09,21:00,HB_SOUTH,28.02,False
2024-02-09,19:00,HB_SOUTH,40.53,False
2024-02-09,24:00,HB_SOUTH,19.06,False
2024-02-09,17:00,HB_SOUTH,16.47,False
2024-02-09,16:00,HB_SOUTH,15.46,False
2024-02-09,15:00,HB_SOUTH,12.55,False
2024-02-09,18:00,HB_SOUTH,34.87,False
2024-02-10,11:00,HB_SOUTH,12.32,False
2024-02-10,01:00,HB_SOUTH,19.88,False
2024-02-10,02:00,HB_SOUTH,17.1,False
2024-02-10,03:00,HB_SOUTH,15.14,False
2024-02-10,04:00,HB_SOUTH,13.02,False
2024-02-10,05:00,HB_SOUTH,11.9,False
2024-02-10,06:00,HB_SOUTH,13.39,False
2024-02-10,07:00,HB_SOUTH,12.34,False
2024-02-10,08:00,HB_SOUTH,15.04,False
2024-02-10,09:00,HB_SOUTH,13.17,False
2024-02-10,10:00,HB_SOUTH,12.47,False
2024-02-10,12:00,HB_SOUTH,11.55,False
2024-02-10,20:00,HB_SOUTH,19.0,False
2024-02-10,14:00,HB_SOUTH,11.43,False
2024-02-10,15:00,HB_SOUTH,10.72,False
2024-02-10,16:00,HB_SOUTH,11.09,False
2024-02-10,17:00,HB_SOUTH,13.39,False
2024-02-10,18:00,HB_SOUTH,26.33,False
2024-02-10,19:00,HB_SOUTH,28.98,False
2024-02-10,21:00,HB_SOUTH,16.69,False
2024-02-10,22:00,HB_SOUTH,14.31,False
2024-02-10,23:00,HB_SOUTH,14.86,False
2024-02-10,24:00,HB_SOUTH,13.66,False
2024-02-10,13:00,HB_SOUTH,11.24,False
2024-02-11,10:00,HB_SOUTH,13.9,False
2024-02-11,09:00,HB_SOUTH,17.46,False
2024-02-11,08:00,HB_SOUTH,17.8,False
2024-02-11,07:00,HB_SOUTH,15.39,False
2024-02-11,06:00,HB_SOUTH,16.49,False
2024-02-11,11:00,HB_SOUTH,11.69,False
2024-02-11,04:00,HB_SOUTH,13.79,False
2024-02-11,03:00,HB_SOUTH,13.72,False
2024-02-11,02:00,HB_SOUTH,14.87,False
2024-02-11,01:00,HB_SOUTH,16.2,False
2024-02-11,05:00,HB_SOUTH,14.21,False
2024-02-11,12:00,HB_SOUTH,9.88,False
2024-02-11,20:00,HB_SOUTH,18.4,False
2024-02-11,14:00,HB_SOUTH,8.13,False
2024-02-11,15:00,HB_SOUTH,7.02,False
2024-02-11,16:00,HB_SOUTH,6.92,False
2024-02-11,17:00,HB_SOUTH,9.21,False
2024-02-11,18:00,HB_SOUTH,17.67,False
2024-02-11,19:00,HB_SOUTH,26.95,False
2024-02-11,21:00,HB_SOUTH,17.59,False
2024-02-11,22:00,HB_SOUTH,14.01,False
2024-02-11,23:00,HB_SOUTH,13.36,False
2024-02-11,24:00,HB_SOUTH,11.97,False
2024-02-11,13:00,HB_SOUTH,8.62,False
2024-02-12,10:00,HB_SOUTH,9.74,False
2024-02-12,09:00,HB_SOUTH,16.5,False
2024-02-12,08:00,HB_SOUTH,29.45,False
2024-02-12,07:00,HB_SOUTH,24.66,False
2024-02-12,06:00,HB_SOUTH,15.97,False
2024-02-12,11:00,HB_SOUTH,8.29,False
2024-02-12,04:00,HB_SOUTH,12.77,False
2024-02-12,03:00,HB_SOUTH,10.86,False
2024-02-12,02:00,HB_SOUTH,10.73,False
2024-02-12,01:00,HB_SOUTH,13.24,False
2024-02-12,05:00,HB_SOUTH,14.71,False
2024-02-12,12:00,HB_SOUTH,8.25,False
2024-02-12,14:00,HB_SOUTH,8.46,False
2024-02-12,13:00,HB_SOUTH,7.99,False
2024-02-12,15:00,HB_SOUTH,8.69,False
2024-02-12,16:00,HB_SOUTH,9.19,False
2024-02-12,17:00,HB_SOUTH,11.15,False
2024-02-12,18:00,HB_SOUTH,25.86,False
2024-02-12,19:00,HB_SOUTH,52.76,False
2024-02-12,20:00,HB_SOUTH,44.77,False
2024-02-12,21:00,HB_SOUTH,35.1,False
2024-02-12,22:00,HB_SOUTH,26.18,False
2024-02-12,23:00,HB_SOUTH,18.01,False
2024-02-12,24:00,HB_SOUTH,17.19,False
2024-02-13,11:00,HB_SOUTH,12.63,False
2024-02-13,10:00,HB_SOUTH,12.89,False
2024-02-13,09:00,HB_SOUTH,17.18,False
2024-02-13,08:00,HB_SOUTH,26.22,False
2024-02-13,07:00,HB_SOUTH,34.03,False
2024-02-13,13:00,HB_SOUTH,9.17,False
2024-02-13,05:00,HB_SOUTH,17.13,False
2024-02-13,04:00,HB_SOUTH,16.53,False
2024-02-13,03:00,HB_SOUTH,16.83,False
2024-02-13,02:00,HB_SOUTH,17.16,False
2024-02-13,12:00,HB_SOUTH,11.23,False
2024-02-13,06:00,HB_SOUTH,21.85,False
2024-02-13,01:00,HB_SOUTH,18.15,False
2024-02-13,17:00,HB_SOUTH,9.43,False
2024-02-13,15:00,HB_SOUTH,5.47,False
2024-02-13,16:00,HB_SOUTH,5.19,False
2024-02-13,18:00,HB_SOUTH,19.63,False
2024-02-13,19:00,HB_SOUTH,23.61,False
2024-02-13,20:00,HB_SOUTH,16.33,False
2024-02-13,21:00,HB_SOUTH,15.11,False
2024-02-13,22:00,HB_SOUTH,12.24,False
2024-02-13,23:00,HB_SOUTH,9.38,False
2024-02-13,24:00,HB_SOUTH,8.66,False
2024-02-13,14:00,HB_SOUTH,7.51,False
2024-02-14,07:00,HB_SOUTH,21.11,False
2024-02-14,10:00,HB_SOUTH,8.07,False
2024-02-14,09:00,HB_SOUTH,13.05,False
2024-02-14,08:00,HB_SOUTH,20.59,False
2024-02-14,06:00,HB_SOUTH,13.74,False
2024-02-14,01:00,HB_SOUTH,6.39,False
2024-02-14,04:00,HB_SOUTH,6.36,False
2024-02-14,03:00,HB_SOUTH,4.97,False
2024-02-14,02:00,HB_SOUTH,4.78,False
2024-02-14,11:00,HB_SOUTH,4.17,False
2024-02-14,05:00,HB_SOUTH,8.65,False
