deliveryDate,hourEnding,settlementPoint,settlementPointPrice,DSTFlag
2024-01-23,19:00,HB_NORTH,45.62,False
2024-01-24,09:00,HB_NORTH,44.0,False
2024-01-24,08:00,HB_NORTH,47.59,False
2024-01-24,07:00,HB_NORTH,42.95,False
2024-01-24,06:00,HB_NORTH,23.87,False
2024-01-24,04:00,HB_NORTH,19.86,False
2024-01-24,03:00,HB_NORTH,19.77,False
2024-01-24,02:00,HB_NORTH,20.05,False
2024-01-24,01:00,HB_NORTH,21.39,False
2024-01-24,10:00,HB_NORTH,37.63,False
2024-01-24,05:00,HB_NORTH,20.36,False
2024-01-24,11:00,HB_NORTH,31.73,False
2024-01-24,17:00,HB_NORTH,26.15,False
2024-01-24,13:00,HB_NORTH,24.7,False
2024-01-24,24:00,HB_NORTH,19.55,False
2024-01-24,23:00,HB_NORTH,21.43,False
2024-01-24,22:00,HB_NORTH,28.63,False
2024-01-24,21:00,HB_NORTH,34.46,False
2024-01-24,20:00,HB_NORTH,45.38,False
2024-01-24,12:00,HB_NORTH,25.93,False
2024-01-24,18:00,HB_NORTH,48.99,False
2024-01-24,16:00,HB_NORTH,21.96,False
2024-01-24,15:00,HB_NORTH,22.39,False
2024-01-24,14:00,HB_NORTH,22.23,False
2024-01-24,19:00,HB_NORTH,53.48,False
2024-01-25,09:00,HB_NORTH,35.74,False
2024-01-25,01:00,HB_NORTH,22.02,False
2024-01-25,02:00,HB_NORTH,20.54,False
2024-01-25,03:00,HB_NORTH,19.99,False
2024-01-25,04:00,HB_NORTH,20.74,False
2024-01-25,05:00,HB_NORTH,21.46,False
2024-01-25,06:00,HB_NORTH,24.57,False
2024-01-25,07:00,HB_NORTH,51.93,False
2024-01-25,08:00,HB_NORTH,50.04,False
2024-01-25,10:00,HB_NORTH,26.02,False
2024-01-25,11:00,HB_NORTH,21.39,False
2024-01-25,23:00,HB_NORTH,16.9,False
2024-01-25,24:00,HB_NORTH,17.22,False
2024-01-25,12:00,HB_NORTH,19.19,False
2024-01-25,22:00,HB_NORTH,20.89,False
2024-01-25,21:00,HB_NORTH,22.76,False
2024-01-25,19:00,HB_NORTH,41.72,False
2024-01-25,20:00,HB_NORTH,28.63,False
2024-01-25,17:00,HB_NORTH,19.9,False
2024-01-25,16:00,HB_NORTH,15.83,False
2024-01-25,15:00,HB_NORTH,15.45,False
2024-01-25,14:00,HB_NORTH,16.0,False
2024-01-25,13:00,HB_NORTH,16.9,False
2024-01-25,18:00,HB_NORTH,42.49,False
2024-01-26,07:00,HB_NORTH,30.88,False
2024-01-26,09:00,HB_NORTH,22.12,False
2024-01-26,08:00,HB_NORTH,37.97,False
2024-01-26,06:00,HB_NORTH,21.87,False
2024-01-26,10:00,HB_NORTH,20.0,False
2024-01-26,04:00,HB_NORTH,16.81,False
2024-01-26,03:00,HB_NORTH,15.97,False
2024-01-26,02:00,HB_NORTH,14.81,False
2024-01-26,01:00,HB_NORTH,14.36,False
2024-01-26,05:00,HB_NORTH,17.0,False
2024-01-26,11:00,HB_NORTH,19.55,False
2024-01-26,24:00,HB_NORTH,16.94,False
2024-01-26,13:00,HB_NORTH,17.9,False
2024-01-26,14:00,HB_NORTH,16.84,False
2024-01-26,15:00,HB_NORTH,16.49,False
2024-01-26,16:00,HB_NORTH,16.2,False
2024-01-26,17:00,HB_NORTH,18.53,False
2024-01-26,18:00,HB_NORTH,33.75,False
2024-01-26,19:00,HB_NORTH,28.95,False
2024-01-26,20:00,HB_NORTH,23.69,False
2024-01-26,21:00,HB_NORTH,23.9,False
2024-01-26,22:00,HB_NORTH,20.62,False
2024-01-26,12:00,HB_NORTH,18.62,False
2024-01-26,23:00,HB_NORTH,20.45,False
2024-01-27,09:00,HB_NORTH,23.11,False
2024-01-27,08:00,HB_NORTH,24.88,False
2024-01-27,10:00,HB_NORTH,17.2,False
2024-01-27,07:00,HB_NORTH,21.89,False
2024-01-27,01:00,HB_NORTH,16.5,False
2024-01-27,04:00,HB_NORTH,12.24,False
2024-01-27,03:00,HB_NORTH,12.43,False
2024-01-27,02:00,HB_NORTH,13.84,False
2024-01-27,06:00,HB_NORTH,14.46,False
2024-01-27,11:00,HB_NORTH,16.43,False
2024-01-27,05:00,HB_NORTH,12.27,False
2024-01-27,13:00,HB_NORTH,12.26,False
2024-01-27,12:00,HB_NORTH,14.84,False
2024-01-27,24:00,HB_NORTH,24.38,False
2024-01-27,23:00,HB_NORTH,27.36,False
2024-01-27,22:00,HB_NORTH,32.26,False
2024-01-27,21:00,HB_NORTH,32.63,False
2024-01-27,17:00,HB_NORTH,14.68,False
2024-01-27,19:00,HB_NORTH,41.35,False
2024-01-27,18:00,HB_NORTH,29.14,False
2024-01-27,16:00,HB_NORTH,11.02,False
2024-01-27,15:00,HB_NORTH,10.94,False
2024-01-27,20:00,HB_NORTH,35.39,False
2024-01-27,14:00,HB_NORTH,11.72,False
2024-01-28,01:00,HB_NORTH,26.84,False
2024-01-28,02:00,HB_NORTH,24.88,False
2024-01-28,03:00,HB_NORTH,25.01,False
2024-01-28,04:00,HB_NORTH,24.88,False
2024-01-28,05:00,HB_NORTH,24.88,False
2024-01-28,06:00,HB_NORTH,26.37,False
2024-01-28,07:00,HB_NORTH,46.31,False
2024-01-28,09:00,HB_NORTH,30.16,False
2024-01-28,10:00,HB_NORTH,19.29,False
2024-01-28,11:00,HB_NORTH,16.47,False
2024-01-28,08:00,HB_NORTH,48.99,False
2024-01-28,13:00,HB_NORTH,16.41,False
2024-01-28,14:00,HB_NORTH,15.34,False
2024-01-28,15:00,HB_NORTH,14.87,False
2024-01-28,24:00,HB_NORTH,18.14,False
2024-01-28,16:00,HB_NORTH,15.29,False
2024-01-28,17:00,HB_NORTH,17.26,False
2024-01-28,18:00,HB_NORTH,38.63,False
2024-01-28,19:00,HB_NORTH,41.82,False
2024-01-28,20:00,HB_NORTH,37.24,False
2024-01-28,21:00,HB_NORTH,32.02,False
2024-01-28,22:00,HB_NORTH,29.16,False
2024-01-28,12:00,HB_NORTH,18.89,False
2024-01-28,23:00,HB_NORTH,21.85,False
2024-01-29,09:00,HB_NORTH,23.47,False
2024-01-29,08:00,HB_NORTH,38.35,False
2024-01-29,07:00,HB_NORTH,42.02,False
2024-01-29,01:00,HB_NORTH,13.76,False
2024-01-29,05:00,HB_NORTH,17.21,False
2024-01-29,04:00,HB_NORTH,14.34,False
2024-01-29,03:00,HB_NORTH,13.6,False
2024-01-29,02:00,HB_NORTH,13.51,False
2024-01-29,10:00,HB_NORTH,16.37,False
2024-01-29,06:00,HB_NORTH,22.31,False
2024-01-29,11:00,HB_NORTH,16.58,False
2024-01-29,14:00,HB_NORTH,15.67,False
2024-01-29,13:00,HB_NORTH,16.54,False
2024-01-29,12:00,HB_NORTH,18.5,False
2024-01-29,24:00,HB_NORTH,18.82,False
2024-01-29,23:00,HB_NORTH,19.43,False
2024-01-29,22:00,HB_NORTH,23.91,False
2024-01-29,21:00,HB_NORTH,28.08,False
2024-01-29,17:00,HB_NORTH,16.4,False
2024-01-29,19:00,HB_NORTH,41.49,False
2024-01-29,18:00,HB_NORTH,40.0,False
2024-01-29,16:00,HB_NORTH,14.15,False
2024-01-29,15:00,HB_NORTH,15.58,False
2024-01-29,20:00,HB_NORTH,30.05,False
2024-01-30,01:00,HB_NORTH,18.86,False
2024-01-30,02:00,HB_NORTH,16.17,False
2024-01-30,03:00,HB_NORTH,15.69,False
2024-01-30,04:00,HB_NORTH,15.86,False
2024-01-30,05:00,HB_NORTH,17.73,False
2024-01-30,06:00,HB_NORTH,19.72,False
2024-01-30,07:00,HB_NORTH,26.46,False
2024-01-30,08:00,HB_NORTH,28.98,False
2024-01-30,09:00,HB_NORTH,19.63,False
2024-01-30,10:00,HB_NORTH,15.19,False
2024-01-30,11:00,HB_NORTH,14.77,False
2024-01-30,13:00,HB_NORTH,14.98,False
2024-01-30,14:00,HB_NORTH,14.59,False
2024-01-30,15:00,HB_NORTH,14.03,False
2024-01-30,16:00,HB_NORTH,14.41,False
2024-01-30,18:00,HB_NORTH,32.2,False
2024-01-30,19:00,HB_NORTH,35.5,False
2024-01-30,20:00,HB_NORTH,26.38,False
2024-01-30,21:00,HB_NORTH,25.72,False
2024-01-30,22:00,HB_NORTH,23.56,False
2024-01-30,23:00,HB_NORTH,20.16,False
2024-01-30,24:00,HB_NORTH,19.53,False
2024-01-30,12:00,HB_NORTH,15.51,False
2024-01-30,17:00,HB_NORTH,16.48,False
2024-01-31,01:00,HB_NORTH,17.19,False
2024-01-31,24:00,HB_NORTH,8.91,False
2024-01-31,02:00,HB_NORTH,17.24,False
2024-01-31,03:00,HB_NORTH,17.01,False
2024-01-31,04:00,HB_NORTH,17.34,False
2024-01-31,05:00,HB_NORTH,19.51,False
2024-01-31,06:00,HB_NORTH,24.1,False
2024-01-31,08:00,HB_NORTH,38.44,False
2024-01-31,09:00,HB_NORTH,20.81,False
2024-01-31,10:00,HB_NORTH,16.66,False
2024-01-31,11:00,HB_NORTH,14.64,False
2024-01-31,12:00,HB_NORTH,16.3,False
2024-01-31,07:00,HB_NORTH,45.6,False
2024-01-31,14:00,HB_NORTH,13.15,False
2024-01-31,15:00,HB_NORTH,12.15,False
2024-01-31,16:00,HB_NORTH,12.99,False
2024-01-31,17:00,HB_NORTH,13.3,False
2024-01-31,18:00,HB_NORTH,24.55,False
2024-01-31,19:00,HB_NORTH,20.6,False
2024-01-31,20:00,HB_NORTH,16.76,False
2024-01-31,21:00,HB_NORTH,15.0,False
2024-01-31,22:00,HB_NORTH,13.55,False
2024-01-31,23:00,HB_NORTH,11.85,False
2024-01-31,13:00,HB_NORTH,14.99,False
2024-02-01,10:00,HB_NORTH,13.84,False
2024-02-01,09:00,HB_NORTH,18.03,False
2024-02-01,08:00,HB_NORTH,24.77,False
2024-02-01,07:00,HB_NORTH,21.52,False
2024-02-01,06:00,HB_NORTH,16.63,False
2024-02-01,01:00,HB_NORTH,10.2,False
2024-02-01,04:00,HB_NORTH,10.77,False
2024-02-01,03:00,HB_NORTH,10.35,False
2024-02-01,02:00,HB_NORTH,9.92,False
2024-02-01,11:00,HB_NORTH,10.88,False
2024-02-01,05:00,HB_NORTH,14.67,False
2024-02-01,12:00,HB_NORTH,10.76,False
2024-02-01,13:00,HB_NORTH,10.35,False
2024-02-01,14:00,HB_NORTH,10.39,False
2024-02-01,23:00,HB_NORTH,14.01,False
2024-02-01,22:00,HB_NORTH,11.95,False
2024-02-01,21:00,HB_NORTH,13.94,False
2024-02-01,20:00,HB_NORTH,16.84,False
2024-02-01,24:00,HB_NORTH,11.0,False
2024-02-01,18:00,HB_NORTH,25.46,False
2024-02-01,17:00,HB_NORTH,12.52,False
2024-02-01,16:00,HB_NORTH,10.66,False
2024-02-01,15:00,HB_NORTH,10.38,False
2024-02-01,19:00,HB_NORTH,23.97,False
2024-02-02,11:00,HB_NORTH,12.86,False
2024-02-02,03:00,HB_NORTH,8.58,False
2024-02-02,04:00,HB_NORTH,9.98,False
2024-02-02,05:00,HB_NORTH,14.12,False
2024-02-02,06:00,HB_NORTH,16.91,False
2024-02-02,07:00,HB_NORTH,20.25,False
2024-02-02,08:00,HB_NORTH,23.54,False
2024-02-02,09:00,HB_NORTH,18.0,False
2024-02-02,10:00,HB_NORTH,13.92,False
2024-02-02,13:00,HB_NORTH,14.16,False
2024-02-02,19:00,HB_NORTH,22.19,False
2024-02-02,15:00,HB_NORTH,13.0,False
2024-02-02,16:00,HB_NORTH,13.99,False
2024-02-02,17:00,HB_NORTH,14.87,False
2024-02-02,18:00,HB_NORTH,21.46,False
2024-02-02,02:00,HB_NORTH,8.53,False
2024-02-02,20:00,HB_NORTH,18.74,False
2024-02-02,21:00,HB_NORTH,19.04,False
2024-02-02,22:00,HB_NORTH,18.08,False
2024-02-02,23:00,HB_NORTH,19.81,False
2024-02-02,24:00,HB_NORTH,16.23,False
2024-02-02,14:00,HB_NORTH,13.4,False
2024-02-02,01:00,HB_NORTH,9.44,False
2024-02-02,12:00,HB_NORTH,13.05,False
2024-02-03,08:00,HB_NORTH,15.68,False
2024-02-03,01:00,HB_NORTH,12.0,False
2024-02-03,02:00,HB_NORTH,8.9,False
2024-02-03,03:00,HB_NORTH,6.0,False
2024-02-03,04:00,HB_NORTH,5.19,False
2024-02-03,05:00,HB_NORTH,6.88,False
2024-02-03,06:00,HB_NORTH,8.68,False
2024-02-03,07:00,HB_NORTH,11.99,False
2024-02-03,09:00,HB_NORTH,13.69,False
2024-02-03,10:00,HB_NORTH,9.15,False
2024-02-03,11:00,HB_NORTH,7.0,False
2024-02-03,13:00,HB_NORTH,3.0,False
2024-02-03,12:00,HB_NORTH,4.8,False
2024-02-03,15:00,HB_NORTH,2.98,False
2024-02-03,16:00,HB_NORTH,3.0,False
2024-02-03,17:00,HB_NORTH,9.42,False
2024-02-03,18:00,HB_NORTH,22.83,False
2024-02-03,19:00,HB_NORTH,29.87,False
2024-02-03,20:00,HB_NORTH,20.19,False
2024-02-03,21:00,HB_NORTH,16.47,False
2024-02-03,22:00,HB_NORTH,12.69,False
2024-02-03,23:00,HB_NORTH,10.5,False
2024-02-03,24:00,HB_NORTH,11.08,False
2024-02-03,14:00,HB_NORTH,2.53,False
2024-02-04,06:00,HB_NORTH,8.6,False
2024-02-04,08:00,HB_NORTH,14.73,False
2024-02-04,07:00,HB_NORTH,11.79,False
2024-02-04,05:00,HB_NORTH,7.36,False
2024-02-04,24:00,HB_NORTH,11.32,False
2024-02-04,03:00,HB_NORTH,7.3,False
2024-02-04,02:00,HB_NORTH,10.01,False
2024-02-04,01:00,HB_NORTH,12.52,False
2024-02-04,09:00,HB_NORTH,10.25,False
2024-02-04,04:00,HB_NORTH,5.76,False
2024-02-04,10:00,HB_NORTH,7.33,False
2024-02-04,23:00,HB_NORTH,14.09,False
2024-02-04,12:00,HB_NORTH,4.32,False
2024-02-04,11:00,HB_NORTH,5.32,False
2024-02-04,21:00,HB_NORTH,17.78,False
2024-02-04,20:00,HB_NORTH,21.08,False
2024-02-04,19:00,HB_NORTH,27.65,False
2024-02-04,18:00,HB_NORTH,12.72,False
2024-02-04,22:00,HB_NORTH,16.97,False
2024-02-04,16:00,HB_NORTH,2.15,False
2024-02-04,15:00,HB_NORTH,2.55,False
2024-02-04,14:00,HB_NORTH,2.32,False
2024-02-04,13:00,HB_NORTH,3.32,False
2024-02-04,17:00,HB_NORTH,5.66,False
2024-02-05,09:00,HB_NORTH,22.56,False
2024-02-05,01:00,HB_NORTH,8.39,False
2024-02-05,02:00,HB_NORTH,7.89,False
2024-02-05,03:00,HB_NORTH,8.81,False
2024-02-05,04:00,HB_NORTH,10.94,False
2024-02-05,05:00,HB_NORTH,13.86,False
2024-02-05,06:00,HB_NORTH,16.91,False
2024-02-05,07:00,HB_NORTH,25.0,False
2024-02-05,08:00,HB_NORTH,29.93,False
2024-02-05,10:00,HB_NORTH,17.79,False
2024-02-05,11:00,HB_NORTH,16.3,False
2024-02-05,24:00,HB_NORTH,18.9,False
2024-02-05,13:00,HB_NORTH,13.25,False
2024-02-05,14:00,HB_NORTH,12.98,False
2024-02-05,15:00,HB_NORTH,12.96,False
2024-02-05,16:00,HB_NORTH,12.68,False
2024-02-05,17:00,HB_NORTH,14.29,False
2024-02-05,18:00,HB_NORTH,33.47,False
2024-02-05,19:00,HB_NORTH,50.0,False
2024-02-05,20:00,HB_NORTH,35.1,False
2024-02-05,21:00,HB_NORTH,32.7,False
2024-02-05,22:00,HB_NORTH,25.51,False
2024-02-05,23:00,HB_NORTH,20.03,False
2024-02-05,12:00,HB_NORTH,14.18,False
2024-02-06,09:00,HB_NORTH,21.11,False
2024-02-06,08:00,HB_NORTH,44.48,False
2024-02-06,07:00,HB_NORTH,61.0,False
2024-02-06,06:00,HB_NORTH,25.42,False
2024-02-06,04:00,HB_NORTH,18.61,False
2024-02-06,03:00,HB_NORTH,18.02,False
2024-02-06,02:00,HB_NORTH,18.3,False
2024-02-06,01:00,HB_NORTH,18.71,False
2024-02-06,10:00,HB_NORTH,17.09,False
2024-02-06,05:00,HB_NORTH,21.17,False
2024-02-06,11:00,HB_NORTH,13.67,False
2024-02-06,17:00,HB_NORTH,12.63,False
2024-02-06,13:00,HB_NORTH,12.12,False
2024-02-06,12:00,HB_NORTH,13.03,False
2024-02-06,23:00,HB_NORTH,12.65,False
2024-02-06,22:00,HB_NORTH,12.71,False
2024-02-06,21:00,HB_NORTH,13.26,False
2024-02-06,20:00,HB_NORTH,15.93,False
2024-02-06,24:00,HB_NORTH,11.51,False
2024-02-06,18:00,HB_NORTH,19.38,False
2024-02-06,16:00,HB_NORTH,10.97,False
2024-02-06,15:00,HB_NORTH,10.64,False
2024-02-06,14:00,HB_NORTH,11.24,False
2024-02-06,19:00,HB_NORTH,19.71,False
2024-02-07,11:00,HB_NORTH,7.19,False
2024-02-07,03:00,HB_NORTH,8.24,False
2024-02-07,04:00,HB_NORTH,8.92,False
2024-02-07,05:00,HB_NORTH,12.12,False
2024-02-07,06:00,HB_NORTH,20.93,False
2024-02-07,07:00,HB_NORTH,26.97,False
2024-02-07,08:00,HB_NORTH,22.2,False
2024-02-07,09:00,HB_NORTH,17.57,False
2024-02-07,10:00,HB_NORTH,11.13,False
2024-02-07,02:00,HB_NORTH,8.34,False
2024-02-07,17:00,HB_NORTH,7.25,False
2024-02-07,14:00,HB_NORTH,3.47,False
2024-02-07,15:00,HB_NORTH,3.81,False
2024-02-07,16:00,HB_NORTH,3.98,False
2024-02-07,18:00,HB_NORTH,14.31,False
2024-02-07,19:00,HB_NORTH,15.92,False
2024-02-07,20:00,HB_NORTH,15.26,False
2024-02-07,21:00,HB_NORTH,16.31,False
2024-02-07,22:00,HB_NORTH,14.2,False
2024-02-07,23:00,HB_NORTH,14.63,False
2024-02-07,24:00,HB_NORTH,11.02,False
2024-02-07,13:00,HB_NORTH,3.02,False
2024-02-07,01:00,HB_NORTH,9.15,False
2024-02-07,12:00,HB_NORTH,3.5,False
2024-02-08,08:00,HB_NORTH,23.06,False
2024-02-08,01:00,HB_NORTH,8.63,False
2024-02-08,02:00,HB_NORTH,4.47,False
2024-02-08,03:00,HB_NORTH,3.73,False
2024-02-08,04:00,HB_NORTH,6.85,False
2024-02-08,05:00,HB_NORTH,9.05,False
2024-02-08,06:00,HB_NORTH,15.28,False
2024-02-08,07:00,HB_NORTH,21.16,False
2024-02-08,09:00,HB_NORTH,14.96,False
2024-02-08,10:00,HB_NORTH,9.29,False
2024-02-08,12:00,HB_NORTH,9.7,False
2024-02-08,13:00,HB_NORTH,10.25,False
2024-02-08,11:00,HB_NORTH,9.32,False
2024-02-08,15:00,HB_NORTH,11.99,False
2024-02-08,16:00,HB_NORTH,14.12,False
2024-02-08,17:00,HB_NORTH,14.82,False
2024-02-08,18:00,HB_NORTH,30.58,False
2024-02-08,19:00,HB_NORTH,30.03,False
2024-02-08,20:00,HB_NORTH,18.79,False
2024-02-08,21:00,HB_NORTH,15.8,False
2024-02-08,22:00,HB_NORTH,12.26,False
2024-02-08,23:00,HB_NORTH,12.85,False
2024-02-08,24:00,HB_NORTH,13.85,False
2024-02-08,14:00,HB_NORTH,11.77,False
2024-02-09,06:00,HB_NORTH,16.86,False
2024-02-09,10:00,HB_NORTH,15.29,False
2024-02-09,09:00,HB_NORTH,15.64,False
2024-02-09,07:00,HB_NORTH,17.16,False
2024-02-09,05:00,HB_NORTH,11.96,False
2024-02-09,08:00,HB_NORTH,17.57,False
2024-02-09,03:00,HB_NORTH,8.83,False
2024-02-09,02:00,HB_NORTH,9.04,False
2024-02-09,01:00,HB_NORTH,10.31,False
2024-02-09,11:00,HB_NORTH,11.84,False
2024-02-09,04:00,HB_NORTH,9.03,False
2024-02-09,12:00,HB_NORTH,10.36,False
2024-02-09,20:00,HB_NORTH,29.92,False
2024-02-09,14:00,HB_NORTH,10.54,False
2024-02-09,13:00,HB_NORTH,10.14,False
2024-02-09,23:00,HB_NORTH,24.64,False
2024-02-09,22:00,HB_NORTH,25.55,False
2024-02-09,21:00,HB_NORTH,30.09,False
2024-02-09,19:00,HB_NORTH,43.3,False
2024-02-09,24:00,HB_NORTH,19.37,False
2024-02-09,17:00,HB_NORTH,16.4,False
2024-02-09,16:00,HB_NORTH,16.09,False
2024-02-09,15:00,HB_NORTH,13.17,False
2024-02-09,18:00,HB_NORTH,35.3,False
2024-02-10,11:00,HB_NORTH,13.06,False
2024-02-10,01:00,HB_NORTH,19.87,False
2024-02-10,02:00,HB_NORTH,16.81,False
2024-02-10,03:00,HB_NORTH,15.08,False
2024-02-10,04:00,HB_NORTH,12.88,False
2024-02-10,05:00,HB_NORTH,11.93,False
2024-02-10,06:00,HB_NORTH,13.44,False
2024-02-10,07:00,HB_NORTH,12.43,False
2024-02-10,08:00,HB_NORTH,15.06,False
2024-02-10,09:00,HB_NORTH,13.27,False
2024-02-10,10:00,HB_NORTH,12.74,False
2024-02-10,12:00,HB_NORTH,12.45,False
2024-02-10,20:00,HB_NORTH,19.38,False
2024-02-10,14:00,HB_NORTH,12.2,False
2024-02-10,15:00,HB_NORTH,11.18,False
2024-02-10,16:00,HB_NORTH,11.38,False
2024-02-10,17:00,HB_NORTH,13.4,False
2024-02-10,18:00,HB_NORTH,25.74,False
2024-02-10,19:00,HB_NORTH,28.31,False
2024-02-10,21:00,HB_NORTH,16.95,False
2024-02-10,22:00,HB_NORTH,14.9,False
2024-02-10,23:00,HB_NORTH,15.44,False
2024-02-10,24:00,HB_NORTH,14.35,False
2024-02-10,13:00,HB_NORTH,12.0,False
2024-02-11,10:00,HB_NORTH,13.8,False
2024-02-11,09:00,HB_NORTH,17.09,False
2024-02-11,08:00,HB_NORTH,17.1,False
2024-02-11,07:00,HB_NORTH,14.98,False
2024-02-11,06:00,HB_NORTH,16.28,False
2024-02-11,11:00,HB_NORTH,12.1,False
2024-02-11,04:00,HB_NORTH,14.99,False
2024-02-11,03:00,HB_NORTH,15.26,False
2024-02-11,02:00,HB_NORTH,16.28,False
2024-02-11,01:00,HB_NORTH,17.66,False
2024-02-11,05:00,HB_NORTH,14.56,False
2024-02-11,12:00,HB_NORTH,11.13,False
2024-02-11,20:00,HB_NORTH,20.08,False
2024-02-11,14:00,HB_NORTH,9.95,False
2024-02-11,15:00,HB_NORTH,8.75,False
2024-02-11,16:00,HB_NORTH,8.65,False
2024-02-11,17:00,HB_NORTH,10.72,False
2024-02-11,18:00,HB_NORTH,19.6,False
2024-02-11,19:00,HB_NORTH,28.97,False
2024-02-11,21:00,HB_NORTH,19.54,False
2024-02-11,22:00,HB_NORTH,15.86,False
2024-02-11,23:00,HB_NORTH,15.14,False
2024-02-11,24:00,HB_NORTH,14.61,False
2024-02-11,13:00,HB_NORTH,10.29,False
2024-02-12,10:00,HB_NORTH,12.88,False
2024-02-12,09:00,HB_NORTH,20.0,False
2024-02-12,08:00,HB_NORTH,35.38,False
2024-02-12,07:00,HB_NORTH,29.59,False
2024-02-12,06:00,HB_NORTH,19.56,False
2024-02-12,11:00,HB_NORTH,11.0,False
2024-02-12,04:00,HB_NORTH,15.76,False
2024-02-12,03:00,HB_NORTH,13.38,False
2024-02-12,02:00,HB_NORTH,13.23,False
2024-02-12,01:00,HB_NORTH,15.81,False
2024-02-12,05:00,HB_NORTH,18.31,False
2024-02-12,12:00,HB_NORTH,10.95,False
2024-02-12,14:00,HB_NORTH,9.2,False
2024-02-12,13:00,HB_NORTH,9.82,False
2024-02-12,15:00,HB_NORTH,8.82,False
2024-02-12,16:00,HB_NORTH,9.26,False
2024-02-12,17:00,HB_NORTH,11.72,False
2024-02-12,18:00,HB_NORTH,25.81,False
2024-02-12,19:00,HB_NORTH,54.48,False
2024-02-12,20:00,HB_NORTH,47.27,False
2024-02-12,21:00,HB_NORTH,37.5,False
2024-02-12,22:00,HB_NORTH,28.39,False
2024-02-12,23:00,HB_NORTH,19.32,False
2024-02-12,24:00,HB_NORTH,17.8,False
2024-02-13,11:00,HB_NORTH,12.16,False
2024-02-13,10:00,HB_NORTH,12.36,False
2024-02-13,09:00,HB_NORTH,16.87,False
2024-02-13,08:00,HB_NORTH,25.52,False
2024-02-13,07:00,HB_NORTH,32.62,False
2024-02-13,13:00,HB_NORTH,8.78,False
2024-02-13,05:00,HB_NORTH,16.21,False
2024-02-13,04:00,HB_NORTH,15.29,False
2024-02-13,03:00,HB_NORTH,15.67,False
2024-02-13,02:00,HB_NORTH,16.32,False
2024-02-13,12:00,HB_NORTH,10.76,False
2024-02-13,06:00,HB_NORTH,20.7,False
2024-02-13,01:00,HB_NORTH,17.8,False
2024-02-13,17:00,HB_NORTH,10.36,False
2024-02-13,15:00,HB_NORTH,5.47,False
2024-02-13,16:00,HB_NORTH,5.37,False
2024-02-13,18:00,HB_NORTH,19.94,False
2024-02-13,19:00,HB_NORTH,24.02,False
2024-02-13,20:00,HB_NORTH,16.4,False
2024-02-13,21:00,HB_NORTH,14.76,False
2024-02-13,22:00,HB_NORTH,11.71,False
2024-02-13,23:00,HB_NORTH,8.71,False
2024-02-13,24:00,HB_NORTH,8.25,False
2024-02-13,14:00,HB_NORTH,7.28,False
2024-02-14,07:00,HB_NORTH,21.03,False
2024-02-14,10:00,HB_NORTH,8.0,False
2024-02-14,09:00,HB_NORTH,12.84,False
2024-02-14,08:00,HB_NORTH,20.32,False
2024-02-14,06:00,HB_NORTH,13.06,False
2024-02-14,01:00,HB_NORTH,5.86,False
2024-02-14,04:00,HB_NORTH,5.87,False
2024-02-14,03:00,HB_NORTH,4.55,False
2024-02-14,02:00,HB_NORTH,4.37,False
2024-02-14,11:00,HB_NORTH,4.45,False
2024-02-14,05:00,HB_NORTH,8.33,False
2024-02-14,13:00,HB_NORTH,2.51,False
2024-02-14,12:00,HB_NORTH,3.09,False
2024-02-14,15:00,HB_NORTH,2.57,False
2024-02-14,16:00,HB_NORTH,3.65,False
2024-02-14,17:00,HB_NORTH,9.42,False
2024-02-14,18:00,HB_NORTH,16.38,False
2024-02-14,19:00,HB_NORTH,20.66,False
2024-02-14,20:00,HB_NORTH,14.82,False
2024-02-14,21:00,HB_NORTH,13.41,False
2024-02-14,22:00,HB_NORTH,9.55,False
2024-02-14,23:00,HB_NORTH,8.67,False
2024-02-14,24:00,HB_NORTH,10.97,False
2024-02-14,14:00,HB_NORTH,2.35,False
2024-02-15,10:00,HB_NORTH,13.98,False
2024-02-15,09:00,HB_NORTH,18.74,False
2024-02-15,08:00,HB_NORTH,28.38,False
2024-02-15,07:00,HB_NORTH,24.72,False
2024-02-15,01:00,HB_NORTH,10.48,False
2024-02-15,04:00,HB_NORTH,12.43,False
2024-02-15,03:00,HB_NORTH,11.1,False
2024-02-15,02:00,HB_NORTH,10.35,False
2024-02-15,11:00,HB_NORTH,14.18,False
2024-02-15,05:00,HB_NORTH,13.84,False
2024-02-15,12:00,HB_NORTH,12.89,False
2024-02-15,06:00,HB_NORTH,13.24,False
2024-02-15,14:00,HB_NORTH,11.04,False
2024-02-15,15:00,HB_NORTH,11.01,False
2024-02-15,16:00,HB_NORTH,13.83,False
2024-02-15,17:00,HB_NORTH,16.1,False
2024-02-15,18:00,HB_NORTH,22.63,False
2024-02-15,19:00,HB_NORTH,21.76,False
2024-02-15,20:00,HB_NORTH,13.85,False
2024-02-15,21:00,HB_NORTH,11.33,False
2024-02-15,22:00,HB_NORTH,11.5,False
2024-02-15,23:00,HB_NORTH,9.91,False
2024-02-15,24:00,HB_NORTH,7.48,False
2024-02-15,13:00,HB_NORTH,11.86,False
2024-02-16,14:00,HB_NORTH,7.87,False
2024-02-16,15:00,HB_NORTH,7.38,False
2024-02-16,16:00,HB_NORTH,7.34,False
2024-02-16,17:00,HB_NORTH,8.01,False
2024-02-16,22:00,HB_NORTH,11.34,False
